"FullName","KB"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\bundles\pretrained_usef_tfgridnet_hsimv3_sir0db\full_infer\inference_summary.csv","5018"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\bsrnn_context_scv3_quality\full_infer\inference_summary.csv","4976.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\bsrnn_usef_scv3_quality\full_infer\inference_summary.csv","4956.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\bsrnn_tfmap_scv3_quality\full_infer\inference_summary.csv","4853.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\train-100\cues\audio.json","4826.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\full_whisper_large_v3\quality_smoke40_whisper.csv","4723.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_usef_tfgridnet_scv3_quality\full_infer\inference_summary_with_sisdr.csv","4670.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\quality_first_scv3_content\quality_manifest.csv","4590.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\bundles\pretrained_usef_tfgridnet_normal_easy\full_infer\inference_summary.csv","4520.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\quality_tts_audio_manifest.csv","4414.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_usef_tfgridnet_scv3_quality\full_infer\inference_summary.csv","4380.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_context_sirm3db_traditional_metrics_per_utt.csv","4365.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_context_sirm5db_traditional_metrics_per_utt.csv","4362.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_tfmap_sirm3db_traditional_metrics_per_utt.csv","4340.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_tfmap_sirm5db_traditional_metrics_per_utt.csv","4338.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_usef_sirm3db_traditional_metrics_per_utt.csv","4328.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_context_sir0db_traditional_metrics_per_utt.csv","4325.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_usef_sirm5db_traditional_metrics_per_utt.csv","4325.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_tfmap_sir0db_traditional_metrics_per_utt.csv","4300.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\bsrnn_hard_simspk_v3_usef_sir0db_traditional_metrics_per_utt.csv","4289.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\quality_tts_audio_manifest.asr_input.csv","4114.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\bsrnn_simspk_context_traditional_metrics_per_utt.csv","4084.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\bsrnn_simspk_tfmap_traditional_metrics_per_utt.csv","4059.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\bsrnn_simspk_usef_traditional_metrics_per_utt.csv","4048.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\quality_first_scv3_content\bsrnn\fixed_enroll.json","3089.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\full_whisper_large_v3\shard0\quality_smoke40_whisper.csv","2378.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\full_whisper_large_v3\shard1\quality_smoke40_whisper.csv","2365.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\dev\cues\fixed_enroll.json","1301.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\test\cues\fixed_enroll.json","1293.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\paired_tail_attribution_usef_vs_tfmap_context_scv3\paired_per_utterance.csv","1264.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_wavlm\wavlm_base_plus_per_utterance_1s.csv","1143.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_wavlm\wavlm_base_plus_per_utterance_1s.csv","1138.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_wavlm\wavlm_base_plus_per_utterance_1s.csv","1123.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_hubert\hubert_base_per_utterance_1s.csv","1121.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_hubert\hubert_base_per_utterance_1s.csv","1116"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_wavlm\wavlm_base_plus_per_utterance_1s.csv","1115"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_wavlm\wavlm_base_plus_per_utterance_1s.csv","1113.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_hubert\hubert_base_per_utterance_1s.csv","1098.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_hubert\hubert_base_per_utterance_1s.csv","1091.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_wavlm\wavlm_base_plus_per_utterance_1s.csv","1090"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_hubert\hubert_base_per_utterance_1s.csv","1089.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\tfmap_sirm5db\speaker_multiverifier_per_utterance_1s.csv","1076.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\tfmap_sirm3db\speaker_multiverifier_per_utterance_1s.csv","1075.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_hubert\hubert_base_per_utterance_1s.csv","1065.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\tfmap_sir0db\speaker_multiverifier_per_utterance_1s.csv","1059.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_ssl\ssl_content_per_utterance_1s.csv","1058.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\context_sirm3db\speaker_multiverifier_per_utterance_1s.csv","1056.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\context_sirm5db\speaker_multiverifier_per_utterance_1s.csv","1056.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_ssl\ssl_content_per_utterance_1s.csv","1053.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\context_sir0db\speaker_multiverifier_per_utterance_1s.csv","1046.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm3db\speaker_multiverifier_per_utterance_1s.csv","1034"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_ssl\ssl_content_per_utterance_1s.csv","1033.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm5db\speaker_multiverifier_per_utterance_1s.csv","1032.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sir0db\speaker_multiverifier_per_utterance_1s.csv","1028.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\usef_sirm5db\speaker_multiverifier_per_utterance_1s.csv","1026.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_ssl\ssl_content_per_utterance_1s.csv","1026.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_ssl\ssl_content_per_utterance_1s.csv","1026.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\usef_sirm3db\speaker_multiverifier_per_utterance_1s.csv","1022.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sirm3db\speaker_multiverifier_per_utterance_1s.csv","1013"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\dev\cues\audio.json","1010"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sir0db\speaker_multiverifier_per_utterance_1s.csv","1008.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\test\cues\audio.json","1008.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\speaker_diag\usef_sir0db\speaker_multiverifier_per_utterance_1s.csv","1007.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_ssl\ssl_content_per_utterance_1s.csv","993.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm5db\speaker_multiverifier_per_utterance_1s.csv","977.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm3db\speaker_multiverifier_per_utterance_1s.csv","976.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv2_sirm3db\speaker_multiverifier_per_utterance_1s.csv","970.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sir0db\speaker_multiverifier_per_utterance_1s.csv","970"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv2_sir0db\speaker_multiverifier_per_utterance_1s.csv","962.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_multiverifier\content_multiverifier_per_utterance_1s.csv","940"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_multiverifier\content_multiverifier_per_utterance_1s.csv","923"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_multiverifier\content_multiverifier_per_utterance_1s.csv","923"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_multiverifier\content_multiverifier_per_utterance_1s.csv","887.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_multiverifier\content_multiverifier_per_utterance_1s.csv","874"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_fixed_traditional_sisnri_per_target.csv","798.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_multiverifier\content_multiverifier_per_utterance_1s.csv","790"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\speaker_diagnostic\normal_easy\speaker_multiverifier_per_utterance_1s.csv","730.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm5db_shard0\speaker_multiverifier_per_utterance_1s.csv","518.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\speaker_diagnostic\hard_v3_sirm5db_shard1\speaker_multiverifier_per_utterance_1s.csv","518.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sirm3db_shard0\speaker_multiverifier_per_utterance_1s.csv","508.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\speaker_diagnostic\hard_v2_sirm3db_shard1\speaker_multiverifier_per_utterance_1s.csv","508.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm5db_shard0\speaker_multiverifier_per_utterance_1s.csv","490.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv3_sirm5db_shard1\speaker_multiverifier_per_utterance_1s.csv","489.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\bundles\context_ft13\inference_summary.csv","481"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\bundles\tfmap_ft13\inference_summary.csv","476.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\bundles\usef_ft13\inference_summary.csv","475"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\basic_test_fixed_enroll_audio_1k.json","376.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_wavlm\tfmap_ft13\wavlm_base_plus_per_utterance_1s.csv","367.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_wavlm\context_ft13\wavlm_base_plus_per_utterance_1s.csv","365.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_wavlm\usef_ft13\wavlm_base_plus_per_utterance_1s.csv","362.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_hubert\tfmap_ft13\hubert_base_per_utterance_1s.csv","359.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_fixed_1k\tfmap_ft13\per_utterance_summary.csv","359"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_hubert\context_ft13\hubert_base_per_utterance_1s.csv","357.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_hubert\usef_ft13\hubert_base_per_utterance_1s.csv","355.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_fixed_1k\context_ft13\per_utterance_summary.csv","355.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_fixed_1k\usef_ft13\per_utterance_summary.csv","351.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_ssl\tfmap_ft13\ssl_content_per_utterance_1s.csv","333.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_ssl\context_ft13\ssl_content_per_utterance_1s.csv","331.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_ssl\usef_ft13\ssl_content_per_utterance_1s.csv","329.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_multiverifier\tfmap_ft13\content_multiverifier_per_utterance_1s.csv","276.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_multiverifier\context_ft13\content_multiverifier_per_utterance_1s.csv","270.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_multiverifier\usef_ft13\content_multiverifier_per_utterance_1s.csv","263.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\docs\size_report.txt","180.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\docs\file_list.txt","73.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\raw_gap_threshold_sensitivity_summary.csv","57.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\paired_tail_attribution_usef_vs_tfmap_context_scv3\paired_case_candidates_top200.csv","53.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\docs\file_list_github_pruned.txt","40.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\attention.py","30.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\dataio.py","29.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\normalization.py","18.8"
